
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
    1614:	00000137          	lui	sp,0x0
    1618:	015d                	addi	sp,sp,23
    161a:	0000                	unimp
    161c:	0172                	slli	sp,sp,0x1c
    161e:	0000                	unimp
    1620:	019f 0000 01d2      	0x1d20000019f
    1626:	0000                	unimp
    1628:	026e                	slli	tp,tp,0x1b
    162a:	0000                	unimp
    162c:	022a                	slli	tp,tp,0xa
    162e:	0000                	unimp
    1630:	01d2                	slli	gp,gp,0x14
    1632:	0000                	unimp
    1634:	00000137          	lui	sp,0x0
    1638:	01d2                	slli	gp,gp,0x14
    163a:	0000                	unimp
    163c:	019f 0000 0172      	0x1720000019f
    1642:	0000                	unimp
    1644:	015d                	addi	sp,sp,23
    1646:	0000                	unimp
    1648:	00000137          	lui	sp,0x0
    164c:	015d                	addi	sp,sp,23
    164e:	0000                	unimp
    1650:	0172                	slli	sp,sp,0x1c
    1652:	0000                	unimp
    1654:	019f 0000 01d2      	0x1d20000019f
    165a:	0000                	unimp
    165c:	019f 0000 0172      	0x1720000019f
    1662:	0000                	unimp
    1664:	015d                	addi	sp,sp,23
    1666:	0000                	unimp
    1668:	00000137          	lui	sp,0x0
    166c:	015d                	addi	sp,sp,23
    166e:	0000                	unimp
    1670:	0172                	slli	sp,sp,0x1c
    1672:	0000                	unimp
    1674:	015d                	addi	sp,sp,23
    1676:	0000                	unimp
    1678:	00000137          	lui	sp,0x0
    167c:	0126                	slli	sp,sp,0x9
    167e:	0000                	unimp
    1680:	015d                	addi	sp,sp,23
    1682:	0000                	unimp
    1684:	00000137          	lui	sp,0x0
    1688:	015d                	addi	sp,sp,23
    168a:	0000                	unimp
    168c:	0172                	slli	sp,sp,0x1c
    168e:	0000                	unimp
    1690:	019f 0000 01d2      	0x1d20000019f
    1696:	0000                	unimp
    1698:	026e                	slli	tp,tp,0x1b
    169a:	0000                	unimp
    169c:	022a                	slli	tp,tp,0xa
    169e:	0000                	unimp
    16a0:	01d2                	slli	gp,gp,0x14
    16a2:	0000                	unimp
    16a4:	00000137          	lui	sp,0x0
    16a8:	01d2                	slli	gp,gp,0x14
    16aa:	0000                	unimp
    16ac:	019f 0000 0172      	0x1720000019f
    16b2:	0000                	unimp
    16b4:	015d                	addi	sp,sp,23
    16b6:	0000                	unimp
    16b8:	00000137          	lui	sp,0x0
    16bc:	015d                	addi	sp,sp,23
    16be:	0000                	unimp
    16c0:	0172                	slli	sp,sp,0x1c
    16c2:	0000                	unimp
    16c4:	019f 0000 01d2      	0x1d20000019f
    16ca:	0000                	unimp
    16cc:	019f 0000 0172      	0x1720000019f
    16d2:	0000                	unimp
    16d4:	015d                	addi	sp,sp,23
    16d6:	0000                	unimp
    16d8:	0172                	slli	sp,sp,0x1c
    16da:	0000                	unimp
    16dc:	019f 0000 01d2      	0x1d20000019f
    16e2:	0000                	unimp
    16e4:	022a                	slli	tp,tp,0xa
    16e6:	0000                	unimp
    16e8:	026e                	slli	tp,tp,0x1b
    16ea:	0000                	unimp
    16ec:	01d2                	slli	gp,gp,0x14
    16ee:	0000                	unimp
    16f0:	019f 0000 01d2      	0x1d20000019f
    16f6:	0000                	unimp
    16f8:	019f 0000 01d2      	0x1d20000019f
    16fe:	0000                	unimp
    1700:	022a                	slli	tp,tp,0xa
    1702:	0000                	unimp
    1704:	026e                	slli	tp,tp,0x1b
    1706:	0000                	unimp
    1708:	01d2                	slli	gp,gp,0x14
    170a:	0000                	unimp
    170c:	019f 0000 01d2      	0x1d20000019f
    1712:	0000                	unimp
    1714:	019f 0000 01d2      	0x1d20000019f
    171a:	0000                	unimp
    171c:	019f 0000 0172      	0x1720000019f
    1722:	0000                	unimp
    1724:	015d                	addi	sp,sp,23
    1726:	0000                	unimp
    1728:	0115                	addi	sp,sp,5
    172a:	0000                	unimp
    172c:	00000137          	lui	sp,0x0
    1730:	0115                	addi	sp,sp,5
    1732:	0000                	unimp
    1734:	00000137          	lui	sp,0x0
    1738:	015d                	addi	sp,sp,23
    173a:	0000                	unimp
    173c:	0172                	slli	sp,sp,0x1c
    173e:	0000                	unimp
    1740:	019f 0000 01d2      	0x1d20000019f
    1746:	0000                	unimp
    1748:	00000137          	lui	sp,0x0
    174c:	01d2                	slli	gp,gp,0x14
    174e:	0000                	unimp
    1750:	022a                	slli	tp,tp,0xa
    1752:	0000                	unimp
    1754:	022a                	slli	tp,tp,0xa
    1756:	0000                	unimp
    1758:	026e                	slli	tp,tp,0x1b
    175a:	0000                	unimp
    175c:	01d2                	slli	gp,gp,0x14
    175e:	0000                	unimp
    1760:	019f 0000 01d2      	0x1d20000019f
    1766:	0000                	unimp
    1768:	019f 0000 01d2      	0x1d20000019f
    176e:	0000                	unimp
    1770:	022a                	slli	tp,tp,0xa
    1772:	0000                	unimp
    1774:	026e                	slli	tp,tp,0x1b
    1776:	0000                	unimp
    1778:	01d2                	slli	gp,gp,0x14
    177a:	0000                	unimp
    177c:	019f 0000 01d2      	0x1d20000019f
    1782:	0000                	unimp
    1784:	019f 0000 01d2      	0x1d20000019f
    178a:	0000                	unimp
    178c:	019f 0000 0172      	0x1720000019f
    1792:	0000                	unimp
    1794:	015d                	addi	sp,sp,23
    1796:	0000                	unimp
    1798:	0115                	addi	sp,sp,5
    179a:	0000                	unimp
    179c:	00000137          	lui	sp,0x0
    17a0:	0115                	addi	sp,sp,5
    17a2:	0000                	unimp
    17a4:	00000137          	lui	sp,0x0
    17a8:	015d                	addi	sp,sp,23
    17aa:	0000                	unimp
    17ac:	0172                	slli	sp,sp,0x1c
    17ae:	0000                	unimp
    17b0:	019f 0000 01d2      	0x1d20000019f
    17b6:	0000                	unimp
    17b8:	00000137          	lui	sp,0x0
    17bc:	01d2                	slli	gp,gp,0x14
    17be:	0000                	unimp
    17c0:	022a                	slli	tp,tp,0xa
    17c2:	0000                	unimp
    17c4:	022a                	slli	tp,tp,0xa
    17c6:	0000                	unimp
    17c8:	026e                	slli	tp,tp,0x1b
    17ca:	0000                	unimp
    17cc:	01d2                	slli	gp,gp,0x14
    17ce:	0000                	unimp
    17d0:	019f 0000 01d2      	0x1d20000019f
    17d6:	0000                	unimp
    17d8:	019f 0000 01d2      	0x1d20000019f
    17de:	0000                	unimp
    17e0:	022a                	slli	tp,tp,0xa
    17e2:	0000                	unimp
    17e4:	026e                	slli	tp,tp,0x1b
    17e6:	0000                	unimp
    17e8:	01d2                	slli	gp,gp,0x14
    17ea:	0000                	unimp
    17ec:	019f 0000 01d2      	0x1d20000019f
    17f2:	0000                	unimp
    17f4:	019f 0000 01d2      	0x1d20000019f
    17fa:	0000                	unimp
    17fc:	019f 0000 0172      	0x1720000019f
    1802:	0000                	unimp
    1804:	015d                	addi	sp,sp,23
    1806:	0000                	unimp
    1808:	0115                	addi	sp,sp,5
    180a:	0000                	unimp
    180c:	00000137          	lui	sp,0x0
    1810:	0115                	addi	sp,sp,5
    1812:	0000                	unimp
    1814:	00000137          	lui	sp,0x0
    1818:	015d                	addi	sp,sp,23
    181a:	0000                	unimp
    181c:	0172                	slli	sp,sp,0x1c
    181e:	0000                	unimp
    1820:	019f 0000 01d2      	0x1d20000019f
    1826:	0000                	unimp
    1828:	00000137          	lui	sp,0x0
    182c:	01d2                	slli	gp,gp,0x14
    182e:	0000                	unimp
    1830:	022a                	slli	tp,tp,0xa
    1832:	0000                	unimp
    1834:	022a                	slli	tp,tp,0xa
    1836:	0000                	unimp
    1838:	026e                	slli	tp,tp,0x1b
    183a:	0000                	unimp
    183c:	01d2                	slli	gp,gp,0x14
    183e:	0000                	unimp
    1840:	019f 0000 01d2      	0x1d20000019f
    1846:	0000                	unimp
    1848:	019f 0000 01d2      	0x1d20000019f
    184e:	0000                	unimp
    1850:	022a                	slli	tp,tp,0xa
    1852:	0000                	unimp
    1854:	026e                	slli	tp,tp,0x1b
    1856:	0000                	unimp
    1858:	01d2                	slli	gp,gp,0x14
    185a:	0000                	unimp
    185c:	019f 0000 01d2      	0x1d20000019f
    1862:	0000                	unimp
    1864:	026e                	slli	tp,tp,0x1b
    1866:	0000                	unimp
    1868:	02ba                	slli	t0,t0,0xe
    186a:	0000                	unimp
    186c:	02e4                	addi	s1,sp,332
    186e:	0000                	unimp
    1870:	02ba                	slli	t0,t0,0xe
    1872:	0000                	unimp
    1874:	026e                	slli	tp,tp,0x1b
    1876:	0000                	unimp
    1878:	022a                	slli	tp,tp,0xa
    187a:	0000                	unimp
    187c:	01d2                	slli	gp,gp,0x14
    187e:	0000                	unimp
    1880:	019f 0000 01d2      	0x1d20000019f
    1886:	0000                	unimp
    1888:	019f 0000 0172      	0x1720000019f
    188e:	0000                	unimp
    1890:	015d                	addi	sp,sp,23
    1892:	0000                	unimp
    1894:	0115                	addi	sp,sp,5
    1896:	0000                	unimp
    1898:	00000137          	lui	sp,0x0
    189c:	01d2                	slli	gp,gp,0x14
    189e:	0000                	unimp
    18a0:	022a                	slli	tp,tp,0xa
    18a2:	0000                	unimp
    18a4:	022a                	slli	tp,tp,0xa
    18a6:	0000                	unimp
    18a8:	026e                	slli	tp,tp,0x1b
    18aa:	0000                	unimp
    18ac:	01d2                	slli	gp,gp,0x14
    18ae:	0000                	unimp
    18b0:	019f 0000 01d2      	0x1d20000019f
    18b6:	0000                	unimp
    18b8:	019f 0000 01d2      	0x1d20000019f
    18be:	0000                	unimp
    18c0:	022a                	slli	tp,tp,0xa
    18c2:	0000                	unimp
    18c4:	026e                	slli	tp,tp,0x1b
    18c6:	0000                	unimp
    18c8:	01d2                	slli	gp,gp,0x14
    18ca:	0000                	unimp
    18cc:	019f 0000 01d2      	0x1d20000019f
    18d2:	0000                	unimp
    18d4:	019f 0000 01d2      	0x1d20000019f
    18da:	0000                	unimp
    18dc:	019f 0000 0172      	0x1720000019f
    18e2:	0000                	unimp
    18e4:	015d                	addi	sp,sp,23
    18e6:	0000                	unimp
    18e8:	0115                	addi	sp,sp,5
    18ea:	0000                	unimp
    18ec:	00000137          	lui	sp,0x0
    18f0:	0115                	addi	sp,sp,5
    18f2:	0000                	unimp
    18f4:	00000137          	lui	sp,0x0
    18f8:	015d                	addi	sp,sp,23
    18fa:	0000                	unimp
    18fc:	0172                	slli	sp,sp,0x1c
    18fe:	0000                	unimp
    1900:	019f 0000 01d2      	0x1d20000019f
    1906:	0000                	unimp
    1908:	00000137          	lui	sp,0x0
    190c:	01d2                	slli	gp,gp,0x14
    190e:	0000                	unimp
    1910:	022a                	slli	tp,tp,0xa
    1912:	0000                	unimp
    1914:	022a                	slli	tp,tp,0xa
    1916:	0000                	unimp
    1918:	026e                	slli	tp,tp,0x1b
    191a:	0000                	unimp
    191c:	01d2                	slli	gp,gp,0x14
    191e:	0000                	unimp
    1920:	019f 0000 01d2      	0x1d20000019f
    1926:	0000                	unimp
    1928:	019f 0000 01d2      	0x1d20000019f
    192e:	0000                	unimp
    1930:	022a                	slli	tp,tp,0xa
    1932:	0000                	unimp
    1934:	026e                	slli	tp,tp,0x1b
    1936:	0000                	unimp
    1938:	01d2                	slli	gp,gp,0x14
    193a:	0000                	unimp
    193c:	019f 0000 01d2      	0x1d20000019f
    1942:	0000                	unimp
    1944:	019f 0000 01d2      	0x1d20000019f
    194a:	0000                	unimp
    194c:	019f 0000 0172      	0x1720000019f
    1952:	0000                	unimp
    1954:	015d                	addi	sp,sp,23
    1956:	0000                	unimp
    1958:	0115                	addi	sp,sp,5
    195a:	0000                	unimp
    195c:	00000137          	lui	sp,0x0
    1960:	0115                	addi	sp,sp,5
    1962:	0000                	unimp
    1964:	00000137          	lui	sp,0x0
    1968:	015d                	addi	sp,sp,23
    196a:	0000                	unimp
    196c:	0172                	slli	sp,sp,0x1c
    196e:	0000                	unimp
    1970:	019f 0000 01d2      	0x1d20000019f
    1976:	0000                	unimp
    1978:	00000137          	lui	sp,0x0
    197c:	01d2                	slli	gp,gp,0x14
    197e:	0000                	unimp
    1980:	022a                	slli	tp,tp,0xa
    1982:	0000                	unimp
    1984:	022a                	slli	tp,tp,0xa
    1986:	0000                	unimp
    1988:	026e                	slli	tp,tp,0x1b
    198a:	0000                	unimp
    198c:	01d2                	slli	gp,gp,0x14
    198e:	0000                	unimp
    1990:	019f 0000 01d2      	0x1d20000019f
    1996:	0000                	unimp
    1998:	019f 0000 01d2      	0x1d20000019f
    199e:	0000                	unimp
    19a0:	022a                	slli	tp,tp,0xa
    19a2:	0000                	unimp
    19a4:	026e                	slli	tp,tp,0x1b
    19a6:	0000                	unimp
    19a8:	01d2                	slli	gp,gp,0x14
    19aa:	0000                	unimp
    19ac:	019f 0000 01d2      	0x1d20000019f
    19b2:	0000                	unimp
    19b4:	019f 0000 01d2      	0x1d20000019f
    19ba:	0000                	unimp
    19bc:	019f 0000 0172      	0x1720000019f
    19c2:	0000                	unimp
    19c4:	015d                	addi	sp,sp,23
    19c6:	0000                	unimp
    19c8:	0115                	addi	sp,sp,5
    19ca:	0000                	unimp
    19cc:	00000137          	lui	sp,0x0
    19d0:	0115                	addi	sp,sp,5
    19d2:	0000                	unimp
    19d4:	00000137          	lui	sp,0x0
    19d8:	015d                	addi	sp,sp,23
    19da:	0000                	unimp
    19dc:	0172                	slli	sp,sp,0x1c
    19de:	0000                	unimp
    19e0:	019f 0000 01d2      	0x1d20000019f
    19e6:	0000                	unimp
    19e8:	00000137          	lui	sp,0x0
    19ec:	01d2                	slli	gp,gp,0x14
    19ee:	0000                	unimp
    19f0:	022a                	slli	tp,tp,0xa
    19f2:	0000                	unimp
    19f4:	022a                	slli	tp,tp,0xa
    19f6:	0000                	unimp
    19f8:	026e                	slli	tp,tp,0x1b
    19fa:	0000                	unimp
    19fc:	01d2                	slli	gp,gp,0x14
    19fe:	0000                	unimp
    1a00:	019f 0000 01d2      	0x1d20000019f
    1a06:	0000                	unimp
    1a08:	019f 0000 01d2      	0x1d20000019f
    1a0e:	0000                	unimp
    1a10:	022a                	slli	tp,tp,0xa
    1a12:	0000                	unimp
    1a14:	026e                	slli	tp,tp,0x1b
    1a16:	0000                	unimp
    1a18:	01d2                	slli	gp,gp,0x14
    1a1a:	0000                	unimp
    1a1c:	019f 0000 01d2      	0x1d20000019f
    1a22:	0000                	unimp
    1a24:	026e                	slli	tp,tp,0x1b
    1a26:	0000                	unimp
    1a28:	02ba                	slli	t0,t0,0xe
    1a2a:	0000                	unimp
    1a2c:	02e4                	addi	s1,sp,332
    1a2e:	0000                	unimp
    1a30:	02ba                	slli	t0,t0,0xe
    1a32:	0000                	unimp
    1a34:	026e                	slli	tp,tp,0x1b
    1a36:	0000                	unimp
    1a38:	022a                	slli	tp,tp,0xa
    1a3a:	0000                	unimp
    1a3c:	01d2                	slli	gp,gp,0x14
    1a3e:	0000                	unimp
    1a40:	019f 0000 01d2      	0x1d20000019f
    1a46:	0000                	unimp
    1a48:	019f 0000 0172      	0x1720000019f
    1a4e:	0000                	unimp
    1a50:	015d                	addi	sp,sp,23
    1a52:	0000                	unimp
    1a54:	0115                	addi	sp,sp,5
    1a56:	0000                	unimp
    1a58:	00000137          	lui	sp,0x0
    1a5c:	0000                	unimp
    1a5e:	0000                	unimp
    1a60:	009c                	addi	a5,sp,64
    1a62:	0000                	unimp
    1a64:	0000                	unimp
    1a66:	0000                	unimp
    1a68:	009c                	addi	a5,sp,64
    1a6a:	0000                	unimp
    1a6c:	0000008b          	0x8b
    1a70:	009c                	addi	a5,sp,64
    1a72:	0000                	unimp
    1a74:	009c                	addi	a5,sp,64
    1a76:	0000                	unimp
    1a78:	0000                	unimp
    1a7a:	0000                	unimp
    1a7c:	009c                	addi	a5,sp,64
    1a7e:	0000                	unimp
    1a80:	0000008b          	0x8b
    1a84:	009c                	addi	a5,sp,64
    1a86:	0000                	unimp
    1a88:	009c                	addi	a5,sp,64
    1a8a:	0000                	unimp
    1a8c:	0000                	unimp
    1a8e:	0000                	unimp
    1a90:	009c                	addi	a5,sp,64
    1a92:	0000                	unimp
    1a94:	0000008b          	0x8b
    1a98:	009c                	addi	a5,sp,64
    1a9a:	0000                	unimp
    1a9c:	009c                	addi	a5,sp,64
    1a9e:	0000                	unimp
    1aa0:	009c                	addi	a5,sp,64
    1aa2:	0000                	unimp
    1aa4:	00b9                	addi	ra,ra,14
    1aa6:	0000                	unimp
    1aa8:	00d0                	addi	a2,sp,68
    1aaa:	0000                	unimp
    1aac:	00b9                	addi	ra,ra,14
    1aae:	0000                	unimp
    1ab0:	00d0                	addi	a2,sp,68
    1ab2:	0000                	unimp
    1ab4:	009c                	addi	a5,sp,64
    1ab6:	0000                	unimp
    1ab8:	0000                	unimp
    1aba:	0000                	unimp
    1abc:	009c                	addi	a5,sp,64
    1abe:	0000                	unimp
    1ac0:	0000008b          	0x8b
    1ac4:	009c                	addi	a5,sp,64
    1ac6:	0000                	unimp
    1ac8:	009c                	addi	a5,sp,64
    1aca:	0000                	unimp
    1acc:	0000                	unimp
    1ace:	0000                	unimp
    1ad0:	009c                	addi	a5,sp,64
    1ad2:	0000                	unimp
    1ad4:	0000008b          	0x8b
    1ad8:	009c                	addi	a5,sp,64
    1ada:	0000                	unimp
    1adc:	009c                	addi	a5,sp,64
    1ade:	0000                	unimp
    1ae0:	0000                	unimp
    1ae2:	0000                	unimp
    1ae4:	009c                	addi	a5,sp,64
    1ae6:	0000                	unimp
    1ae8:	0000008b          	0x8b
    1aec:	009c                	addi	a5,sp,64
    1aee:	0000                	unimp
    1af0:	00d0                	addi	a2,sp,68
    1af2:	0000                	unimp
    1af4:	00b9                	addi	ra,ra,14
    1af6:	0000                	unimp
    1af8:	00d0                	addi	a2,sp,68
    1afa:	0000                	unimp
    1afc:	00b9                	addi	ra,ra,14
    1afe:	0000                	unimp
    1b00:	009c                	addi	a5,sp,64
    1b02:	0000                	unimp
    1b04:	00b9                	addi	ra,ra,14
    1b06:	0000                	unimp
    1b08:	009c                	addi	a5,sp,64
    1b0a:	0000                	unimp
    1b0c:	0000                	unimp
    1b0e:	0000                	unimp
    1b10:	009c                	addi	a5,sp,64
    1b12:	0000                	unimp
    1b14:	0000008b          	0x8b
    1b18:	009c                	addi	a5,sp,64
    1b1a:	0000                	unimp
    1b1c:	009c                	addi	a5,sp,64
    1b1e:	0000                	unimp
    1b20:	0000                	unimp
    1b22:	0000                	unimp
    1b24:	009c                	addi	a5,sp,64
    1b26:	0000                	unimp
    1b28:	0000008b          	0x8b
    1b2c:	009c                	addi	a5,sp,64
    1b2e:	0000                	unimp
    1b30:	009c                	addi	a5,sp,64
    1b32:	0000                	unimp
    1b34:	0000                	unimp
    1b36:	0000                	unimp
    1b38:	009c                	addi	a5,sp,64
    1b3a:	0000                	unimp
    1b3c:	0000008b          	0x8b
    1b40:	009c                	addi	a5,sp,64
    1b42:	0000                	unimp
    1b44:	009c                	addi	a5,sp,64
    1b46:	0000                	unimp
    1b48:	009c                	addi	a5,sp,64
    1b4a:	0000                	unimp
    1b4c:	00b9                	addi	ra,ra,14
    1b4e:	0000                	unimp
    1b50:	00d0                	addi	a2,sp,68
    1b52:	0000                	unimp
    1b54:	00b9                	addi	ra,ra,14
    1b56:	0000                	unimp
    1b58:	00d0                	addi	a2,sp,68
    1b5a:	0000                	unimp
    1b5c:	009c                	addi	a5,sp,64
    1b5e:	0000                	unimp
    1b60:	0000                	unimp
    1b62:	0000                	unimp
    1b64:	009c                	addi	a5,sp,64
    1b66:	0000                	unimp
    1b68:	0000008b          	0x8b
    1b6c:	009c                	addi	a5,sp,64
    1b6e:	0000                	unimp
    1b70:	009c                	addi	a5,sp,64
    1b72:	0000                	unimp
    1b74:	0000                	unimp
    1b76:	0000                	unimp
    1b78:	009c                	addi	a5,sp,64
    1b7a:	0000                	unimp
    1b7c:	0000008b          	0x8b
    1b80:	009c                	addi	a5,sp,64
    1b82:	0000                	unimp
    1b84:	009c                	addi	a5,sp,64
    1b86:	0000                	unimp
    1b88:	0000                	unimp
    1b8a:	0000                	unimp
    1b8c:	009c                	addi	a5,sp,64
    1b8e:	0000                	unimp
    1b90:	0000008b          	0x8b
    1b94:	009c                	addi	a5,sp,64
    1b96:	0000                	unimp
    1b98:	00d0                	addi	a2,sp,68
    1b9a:	0000                	unimp
    1b9c:	00b9                	addi	ra,ra,14
    1b9e:	0000                	unimp
    1ba0:	00d0                	addi	a2,sp,68
    1ba2:	0000                	unimp
    1ba4:	00b9                	addi	ra,ra,14
    1ba6:	0000                	unimp
    1ba8:	009c                	addi	a5,sp,64
    1baa:	0000                	unimp
    1bac:	00b9                	addi	ra,ra,14
    1bae:	0000                	unimp
    1bb0:	00000137          	lui	sp,0x0
    1bb4:	015d                	addi	sp,sp,23
    1bb6:	0000                	unimp
    1bb8:	0172                	slli	sp,sp,0x1c
    1bba:	0000                	unimp
    1bbc:	019f 0000 01d2      	0x1d20000019f
    1bc2:	0000                	unimp
    1bc4:	026e                	slli	tp,tp,0x1b
    1bc6:	0000                	unimp
    1bc8:	022a                	slli	tp,tp,0xa
    1bca:	0000                	unimp
    1bcc:	01d2                	slli	gp,gp,0x14
    1bce:	0000                	unimp
    1bd0:	00000137          	lui	sp,0x0
    1bd4:	01d2                	slli	gp,gp,0x14
    1bd6:	0000                	unimp
    1bd8:	019f 0000 0172      	0x1720000019f
    1bde:	0000                	unimp
    1be0:	015d                	addi	sp,sp,23
    1be2:	0000                	unimp
    1be4:	00000137          	lui	sp,0x0
    1be8:	015d                	addi	sp,sp,23
    1bea:	0000                	unimp
    1bec:	0172                	slli	sp,sp,0x1c
    1bee:	0000                	unimp
    1bf0:	019f 0000 01d2      	0x1d20000019f
    1bf6:	0000                	unimp
    1bf8:	019f 0000 0172      	0x1720000019f
    1bfe:	0000                	unimp
    1c00:	015d                	addi	sp,sp,23
    1c02:	0000                	unimp
    1c04:	00000137          	lui	sp,0x0
    1c08:	015d                	addi	sp,sp,23
    1c0a:	0000                	unimp
    1c0c:	0172                	slli	sp,sp,0x1c
    1c0e:	0000                	unimp
    1c10:	015d                	addi	sp,sp,23
    1c12:	0000                	unimp
    1c14:	00000137          	lui	sp,0x0
    1c18:	0126                	slli	sp,sp,0x9
    1c1a:	0000                	unimp
    1c1c:	015d                	addi	sp,sp,23
    1c1e:	0000                	unimp
    1c20:	00000137          	lui	sp,0x0
    1c24:	015d                	addi	sp,sp,23
    1c26:	0000                	unimp
    1c28:	0172                	slli	sp,sp,0x1c
    1c2a:	0000                	unimp
    1c2c:	019f 0000 01d2      	0x1d20000019f
    1c32:	0000                	unimp
    1c34:	026e                	slli	tp,tp,0x1b
    1c36:	0000                	unimp
    1c38:	022a                	slli	tp,tp,0xa
    1c3a:	0000                	unimp
    1c3c:	01d2                	slli	gp,gp,0x14
    1c3e:	0000                	unimp
    1c40:	00000137          	lui	sp,0x0
    1c44:	01d2                	slli	gp,gp,0x14
    1c46:	0000                	unimp
    1c48:	019f 0000 0172      	0x1720000019f
    1c4e:	0000                	unimp
    1c50:	015d                	addi	sp,sp,23
    1c52:	0000                	unimp
    1c54:	00000137          	lui	sp,0x0
    1c58:	015d                	addi	sp,sp,23
    1c5a:	0000                	unimp
    1c5c:	0172                	slli	sp,sp,0x1c
    1c5e:	0000                	unimp
    1c60:	019f 0000 01d2      	0x1d20000019f
    1c66:	0000                	unimp
    1c68:	019f 0000 0172      	0x1720000019f
    1c6e:	0000                	unimp
    1c70:	015d                	addi	sp,sp,23
    1c72:	0000                	unimp
    1c74:	0172                	slli	sp,sp,0x1c
    1c76:	0000                	unimp
    1c78:	019f 0000 01d2      	0x1d20000019f
    1c7e:	0000                	unimp
    1c80:	00000137          	lui	sp,0x0
    1c84:	015d                	addi	sp,sp,23
    1c86:	0000                	unimp
    1c88:	0172                	slli	sp,sp,0x1c
    1c8a:	0000                	unimp
    1c8c:	019f 0000 01d2      	0x1d20000019f
    1c92:	0000                	unimp
    1c94:	026e                	slli	tp,tp,0x1b
    1c96:	0000                	unimp
    1c98:	022a                	slli	tp,tp,0xa
    1c9a:	0000                	unimp
    1c9c:	01d2                	slli	gp,gp,0x14
    1c9e:	0000                	unimp
    1ca0:	00000137          	lui	sp,0x0
    1ca4:	01d2                	slli	gp,gp,0x14
    1ca6:	0000                	unimp
    1ca8:	019f 0000 0172      	0x1720000019f
    1cae:	0000                	unimp
    1cb0:	015d                	addi	sp,sp,23
    1cb2:	0000                	unimp
    1cb4:	00000137          	lui	sp,0x0
    1cb8:	015d                	addi	sp,sp,23
    1cba:	0000                	unimp
    1cbc:	0172                	slli	sp,sp,0x1c
    1cbe:	0000                	unimp
    1cc0:	019f 0000 01d2      	0x1d20000019f
    1cc6:	0000                	unimp
    1cc8:	019f 0000 0172      	0x1720000019f
    1cce:	0000                	unimp
    1cd0:	015d                	addi	sp,sp,23
    1cd2:	0000                	unimp
    1cd4:	00000137          	lui	sp,0x0
    1cd8:	015d                	addi	sp,sp,23
    1cda:	0000                	unimp
    1cdc:	0172                	slli	sp,sp,0x1c
    1cde:	0000                	unimp
    1ce0:	015d                	addi	sp,sp,23
    1ce2:	0000                	unimp
    1ce4:	00000137          	lui	sp,0x0
    1ce8:	0126                	slli	sp,sp,0x9
    1cea:	0000                	unimp
    1cec:	015d                	addi	sp,sp,23
    1cee:	0000                	unimp
    1cf0:	00000137          	lui	sp,0x0
    1cf4:	015d                	addi	sp,sp,23
